ingredient_name;function1;function2;warning1;warning2;ingredient_origin;ingredient_charge
Paeonia Lactiflora Root Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Paeonia Suffruticosa Root Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Palmitic Acid;Emulsifying;;Comedogenic;;Natural Derivative;Non-ionik
Palmitoyl Grape Seed Extract;Antioxidant;Emollient;;;Natural Derivative;Non-ionik
Palmitoyl Oligopeptide;Miscellaneous;;;;Synthetic;Non-ionik
Palmitoyl Pentapeptide-4;Miscellaneous;;;;Synthetic;Non-ionik
Palmitoyl Tetrapeptide-7;Miscellaneous;;;;Synthetic;Non-ionik
Palmitoyl Tripeptide-1;Miscellaneous;;;;Synthetic;Non-ionik
Palmitoyl Tripeptide-5;Miscellaneous;;;;Synthetic;Non-ionik
Panax Ginseng Flower Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Panax Ginseng Leaf/Stem Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Panax Ginseng Root Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Panax Ginseng Root Water;Miscellaneous;Solvent;;;Natural;Non-ionik
Panax Ginseng Seed Oil;Emollient;;;;Natural;Non-ionik
Panthenol;Miscellaneous;Humectant;;;Synthetic;Non-ionik
Pantothenic Acid;Miscellaneous;;;;Synthetic;Non-ionik
Papain;Miscellaneous;;Exfoliating;Irritant;Natural;Non-ionik
Parfum;Perfum;;Allergen;Sensitizer;Synthetic;Non-ionik
Pelargonium Graveolens Flower Oil;Perfum;;Allergen;;Natural;Non-ionik
Pentaerythrityl Tetra-Di-T-Butyl Hydroxyhydrocinnamate;Antioxidant;;;;Synthetic;Non-ionik
Pentaerythrityl Tetraethylhexanoate;Emollient;;;;Synthetic;Non-ionik
Pentapeptide-13;Miscellaneous;;;;Synthetic;Non-ionik
Pentylene Glycol;Solvent;Humectant;;;Synthetic;Non-ionik
Persea Gratissima (Avocado) Oil;Emollient;;Comedogenic;;Natural;Non-ionik
Phellinus Linteus Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Phenethyl Alcohol;Perfum;Preservative;Allergen;;Synthetic;Non-ionik
Phenoxyethanol;Preservative;;;;Synthetic;Non-ionik
Phenyl Trimethicone;Emollient;;;;Synthetic;Non-ionik
Phenylalanine;Miscellaneous;;;;Natural Derivative;Amfoterik
Phenylethyl Resorcinol;Miscellaneous;Antioxidant;;;Synthetic;Non-ionik
Phosphatidylcholine;Emulsifying;Emollient;;;Natural Derivative;Amfoterik
Phytic Acid;Antioxidant;Chelating Agent;;;Natural Derivative;Anionik
Phytosphingosine;Miscellaneous;;;;Natural Derivative;Amfoterik
Phytosterols;Emollient;Emulsion Stabilizer;;;Natural Derivative;Non-ionik
Phytosteryl/Octyldodecyl Lauroyl Glutamate;Emollient;;;;Natural Derivative;Anionik
Pinus Densiflora Leaf Extract;Perfum;Miscellaneous;;;Natural;Non-ionik
Pinus Palustris Leaf Extract;Perfum;Miscellaneous;;;Natural;Non-ionik
Pinus Sylvestris Bud Extract;Perfum;Miscellaneous;;;Natural;Non-ionik
Pogostemon Cablin Oil;Perfum;;Allergen;;Natural;Non-ionik
Polyacrylamide;Viscosity Increasing Agent-Aqueous;;;;Synthetic;Non-ionik
Polyacrylate Crosspolymer-6;Viscosity Increasing Agent-Aqueous;;;;Synthetic;Anionik
Polyacrylate-13;Viscosity Increasing Agent-Aqueous;;;;Synthetic;Anionik
Polyglutamic Acid;Humectant;;;;Natural Derivative;Anionik
Polyglycerin-10;Humectant;;;;Natural Derivative;Non-ionik
Polyglycerin-3;Humectant;;;;Natural Derivative;Non-ionik
Polyglyceryl-10 Laurate;Emulsifying;;;;Natural Derivative;Non-ionik
Polyglyceryl-10 Myristate;Emulsifying;;;;Natural Derivative;Non-ionik
Polyglyceryl-10 Oleate;Emulsifying;;;;Natural Derivative;Non-ionik
Polyglyceryl-10 Stearate;Emulsifying;;;;Natural Derivative;Non-ionik
Polyglyceryl-3 Distearate;Emulsifying;Opacifying Agent;;;Natural Derivative;Non-ionik
Polyglyceryl-3 Methylglucose Distearate;Emulsifying;;;;Natural Derivative;Non-ionik
Polyglyceryl-4 Laurate;Emulsifying;;;;Natural Derivative;Non-ionik
Polyglyceryl-4 Punicate;Emollient;;;;Natural Derivative;Non-ionik
Polyglyceryl-6 Distearate;Emulsifying;;;;Natural Derivative;Non-ionik
Polyglyceryl-6 Laurate;Emulsifying;;;;Natural Derivative;Non-ionik
Polygonatum Odoratum Rhizome Extract;Miscellaneous;;;;Natural;Non-ionik
Polyisobutene;Viscosity Increasing Agent-Non Aqueous;Emollient;;;Synthetic;Non-ionik
Polymethyl Methacrylate;Miscellaneous (Bulking Agent);;;;Synthetic;Non-ionik
Polyquaternium-10;Hair Conditioning Agent;Viscosity Increasing Agent-Aqueous;;;Synthetic;Kationik
Polyquaternium-112;Hair Fixative;;;;Synthetic;Kationik
Polyquaternium-51;Hair Conditioning Agent;;;;Synthetic;Kationik
Polyquaternium-67;Hair Fixative;;;;Synthetic;Kationik
Polyquaternium-7;Hair Conditioning Agent;;;;Synthetic;Kationik
Polysorbate 20;Emulsifying;Solubiliser;;;Synthetic;Non-ionik
Polysorbate 60;Emulsifying;Solubiliser;;;Synthetic;Non-ionik
Polysorbate 80;Emulsifying;Solubiliser;;;Synthetic;Non-ionik
Portulaca Oleracea Extract;Miscellaneous;;;;Natural;Non-ionik
Potassium Benzoate;Preservative;;;;Synthetic;Anionik
Potassium Cetyl Phosphate;Emulsifying;;;;Natural Derivative;Anionik
Potassium Chloride;Viscosity Controlling;;;;Natural;Non-ionik
Potassium Cocoate;Cleansing Agent;;;;Natural Derivative;Anionik
Potassium Cocoyl Glutamate;Cleansing Agent;;;;Natural Derivative;Anionik
Potassium Cocoyl Glycinate;Cleansing Agent;;;;Natural Derivative;Anionik
Potassium Hyaluronate;Humectant;;;;Natural Derivative;Anionik
Potassium Hydroxide;pH Adjuster;;Irritant;;Synthetic;Non-ionik
Potassium Lactate;Humectant;;;;Natural Derivative;Non-ionik
Potassium Phosphate;pH Adjuster;;;;Synthetic;Anionik
Potassium Sorbate;Preservative;;;;Synthetic;Anionik
Potentilla Anserina Extract;Miscellaneous;;;;Natural;Non-ionik
Proline;Miscellaneous;Humectant;;;Natural Derivative;Amfoterik
Propanediol;Solvent;Humectant;;;Synthetic;Non-ionik
Propylene Glycol;Solvent;Humectant;;;Synthetic;Non-ionik
Protease;Miscellaneous;;Exfoliating;Irritant;Natural;Non-ionik
Prunus Amygdalus Dulcis (Sweet Almond) Oil;Emollient;;Allergen;;Natural;Non-ionik
Prunus Mume Fruit Water;Miscellaneous;Solvent;;;Natural;Non-ionik
Prunus Persica (Peach) Flower Extract;Miscellaneous;;Allergen;;Natural;Non-ionik
Prunus Persica (Peach) Fruit Extract;Miscellaneous;;Allergen;;Natural;Non-ionik
Pueraria Lobata Root Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Pullulan;Film Forming Agent;;;;Natural Derivative;Non-ionik
Pvm/Ma Copolymer;Hair Fixative;;;;Synthetic;Anionik
Pyridoxine;Miscellaneous;;;;Synthetic;Non-ionik
Pyridoxine Hcl;Miscellaneous;;;;Synthetic;Kationik
Pyrus Communis (Pear) Fruit Extract;Miscellaneous;;;;Natural;Non-ionik
Pyrus Malus (Apple) Fruit Water;Miscellaneous;Solvent;;;Natural;Non-ionik
Pyrus Malus (Apple) Juice;Miscellaneous;Solvent;;;Natural;Non-ionik
Quaternium-73;Hair Conditioning Agent;;;;Synthetic;Kationik
Quillaja Saponaria Bark Extract;Cleansing Agent;;;;Natural;Non-ionik
Raphanus Sativus (Radish) Seed Extract;Miscellaneous;Preservative;;;Natural;Non-ionik
Raspberry Ketone;Perfum;;;;Natural Derivative;Non-ionik
Rehmannia Glutinosa Root Extract;Miscellaneous;;;;Natural;Non-ionik
Retinal;Miscellaneous;;Irritant;Fotosensitizing;Synthetic;Non-ionik
Retinol;Miscellaneous;;Irritant;Fotosensitizing;Synthetic;Non-ionik
Retinyl Acetate;Miscellaneous;;Irritant;Fotosensitizing;Synthetic;Non-ionik
Retinyl Palmitate;Miscellaneous;Antioxidant;Irritant;Fotosensitizing;Synthetic;Non-ionik
Riboflavin;Colorant;Miscellaneous;;;Synthetic;Non-ionik
Rice Amino Acids;Miscellaneous;Humectant;;;Natural Derivative;Amfoterik
Rosa Damascena Flower Water;Perfum;Solvent;Allergen;;Natural;Non-ionik
Rosmarinus Officinalis (Rosemary) Extract;Antioxidant;Perfum;Allergen;;Natural;Non-ionik
Rosmarinus Officinalis (Rosemary) Leaf Oil;Perfum;Antioxidant;Allergen;;Natural;Non-ionik
Rubus Idaeus (Raspberry) Fruit Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Saccharide Hydrolysate;Humectant;;;;Natural Derivative;Non-ionik
Saccharide Isomerate;Humectant;;;;Natural Derivative;Non-ionik
Saccharomyces Ferment;Miscellaneous;;;;Natural Derivative;Non-ionik
Saccharomyces Ferment Filtrate;Miscellaneous;;;;Natural Derivative;Non-ionik
Saccharomyces/Rice Ferment Filtrate;Miscellaneous;;;;Natural Derivative;Non-ionik
Saccharum Officinarum Extract;Humectant;;;;Natural;Non-ionik
Salicylic Acid;Miscellaneous;;Exfoliating;Irritant;Natural Derivative;Non-ionik
Salix Alba (Willow) Bark Extract;Miscellaneous;;;;Natural;Non-ionik
Salix Alba (Willow) Bark Water;Miscellaneous;Solvent;;;Natural;Non-ionik
Salix Nigra (Willow) Bark Extract;Miscellaneous;;;;Natural;Non-ionik
Salvia Hispanica Seed Extract;Miscellaneous;;;;Natural;Non-ionik
Salvia Sclarea (Clary) Oil;Perfum;;Allergen;;Natural;Non-ionik
Saxifraga Sarmentosa Extract;Miscellaneous;;;;Natural;Non-ionik
Sclareolide;Perfum;;Allergen;;Natural Derivative;Non-ionik
Scutellaria Alpina Flower/Leaf/Stem Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Scutellaria Baicalensis Root Extract;Antioxidant;Miscellaneous;;;Natural;Non-ionik
Sea Water;Miscellaneous;Solvent;Drying;;Natural;Non-ionik
Sericin;Miscellaneous;Film Forming Agent;Allergen;;Natural Derivative;Amfoterik
Serine;Miscellaneous;Humectant;;;Natural Derivative;Amfoterik
Sh-Oligopeptide-1;Miscellaneous;;;;Synthetic;Non-ionik
Sh-Oligopeptide-2;Miscellaneous;;;;Synthetic;Non-ionik
Sh-Polypeptide-1;Miscellaneous;;;;Synthetic;Non-ionik
Sh-Polypeptide-22;Miscellaneous;;;;Synthetic;Non-ionik
Sh-Polypeptide-3;Miscellaneous;;;;Synthetic;Non-ionik
Silica;Viscosity Increasing Agent-Non Aqueous;Abrasive;;;Natural;Non-ionik
Silica Dimethyl Silylate;Viscosity Increasing Agent-Non Aqueous;;;;Synthetic;Non-ionik
Simmondsia Chinensis (Jojoba) Seed Oil;Emollient;;;;Natural;Non-ionik
Sodium Acetate;pH Adjuster;;;;Natural Derivative;Anionik
Sodium Acetylated Hyaluronate;Humectant;;;;Natural Derivative;Anionik
Sodium Ascorbyl Phosphate;Antioxidant;;;;Synthetic;Anionik
Sodium Benzoate;Preservative;;;;Synthetic;Anionik
Sodium Benzotriazolyl Butylphenol Sulfonate;Sunscreen Agent;;;;Synthetic;Anionik
Sodium Bisulfite;Antioxidant;Preservative;;;Synthetic;Anionik
Sodium C14-16 Olefin Sulfonate;Cleansing Agent;;Irritant;Drying;Synthetic;Anionik
Sodium Carboxymethyl Beta-Glucan;Miscellaneous;Humectant;;;Natural Derivative;Anionik
Sodium Chloride;Viscosity Increasing Agent-Aqueous;;;;Natural;Non-ionik
Sodium Citrate;pH Adjuster;Chelating Agent;;;Natural Derivative;Anionik
Sodium Cocoamphoacetate;Cleansing Agent;;;;Natural Derivative;Amfoterik
Sodium Cocoyl Alaninate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Cocoyl Glutamate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Cocoyl Glycinate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Cocoyl Isethionate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Diethylenetriamine Pentamethylene Phosphonate;Chelating Agent;;;;Synthetic;Anionik
Sodium Dna;Miscellaneous;;;;Natural Derivative;Anionik
Sodium Gluceptate;Chelating Agent;;;;Synthetic;Anionik
Sodium Hyaluronate;Humectant;;;;Natural Derivative;Anionik
Sodium Hyaluronate Crosspolymer;Humectant;;;;Synthetic;Anionik
Sodium Hyaluronate Dimethylsilanol;Humectant;;;;Synthetic;Non-ionik
Sodium Hydrolyzed Potato Starch Dodecenylsuccinate;Viscosity Increasing Agent-Aqueous;;;;Natural Derivative;Anionik
Sodium Hydroxide;pH Adjuster;;Irritant;;Synthetic;Non-ionik
Sodium Lactate;Humectant;;;;Natural Derivative;Non-ionik
Sodium Laureth Sulfate;Cleansing Agent;;Irritant;Drying;Synthetic;Anionik
Sodium Lauroyl Aspartate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Lauroyl Glutamate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Lauroyl Lactylate;Cleansing Agent;Emulsifying;;;Natural Derivative;Anionik
Sodium Lauroyl Sarcosinate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Metabisulfite;Antioxidant;Preservative;;;Synthetic;Anionik
Sodium Metaphosphate;Chelating Agent;;;;Synthetic;Anionik
Sodium Methyl Cocoyl Taurate;Cleansing Agent;;;;Natural Derivative;Anionik
Sodium Methyl Stearoyl Taurate;Cleansing Agent;Emulsifying;;;Natural Derivative;Anionik
Sodium Nitrate;Preservative;;;;Synthetic;Anionik
Sodium Palmitoyl Proline;Miscellaneous;;;;Synthetic;Anionik
Sodium Pca;Humectant;;;;Natural Derivative;Anionik
Sodium Phosphate;pH Adjuster;;;;Synthetic;Anionik
Sodium Phytate;Antioxidant;Chelating Agent;;;Natural Derivative;Anionik
Sodium Polyacrylate;Viscosity Increasing Agent-Aqueous;;;;Synthetic;Anionik
Sodium Polyacryloyldimethyl Taurate;Viscosity Increasing Agent-Aqueous;;;;Synthetic;Anionik
Sodium Polyaspartate;Humectant;;;;Natural Derivative;Anionik
Sodium Polynaphthalenesulfonate;Dispersant;;;;Synthetic;Anionik
Sodium Stearoyl Glutamate;Emulsifying;;;;Natural Derivative;Anionik
Sodium Sulfate;Viscosity Increasing Agent-Aqueous;;;;Natural;Anionik
Sodium Sulfite;Antioxidant;Preservative;;;Synthetic;Anionik
Solanum Lycopersicum (Tomato) Fruit Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Solanum Melongena (Eggplant) Fruit Extract;Miscellaneous;;;;Natural;Non-ionik
Sophora Angustifolia Root Extract;Miscellaneous;;;;Natural;Non-ionik
Sophora Japonica Bud Extract;Miscellaneous;;;;Natural;Non-ionik
Sorbic Acid;Preservative;;;;Synthetic;Non-ionik
Sorbitan Isostearate;Emulsifying;;;;Natural Derivative;Non-ionik
Sorbitan Olivate;Emulsifying;;;;Natural Derivative;Non-ionik
Sorbitol;Humectant;;;;Natural Derivative;Non-ionik
Sphingomonas Ferment Extract;Miscellaneous;;;;Natural Derivative;Non-ionik
Squalane;Emollient;;;;Natural Derivative;Non-ionik
Steareth-2;Emulsifying;;;;Synthetic;Non-ionik
Steareth-21;Emulsifying;;;;Synthetic;Non-ionik
Steareth-30;Emulsifying;;;;Synthetic;Non-ionik
Stearic Acid;Emulsifying;;Comedogenic;;Natural Derivative;Non-ionik
Stellaria Media (Chickweed) Extract;Miscellaneous;;;;Natural;Non-ionik
Stephania Tetrandra Root Extract;Miscellaneous;;;;Natural;Non-ionik
Streptococcus Thermophilus Ferment;Miscellaneous;;;;Natural Derivative;Non-ionik
Styrene/Acrylates Copolymer;Opacifying Agent;Film Forming Agent;;;Synthetic;Anionik
Succinic Acid;Miscellaneous;;;;Natural Derivative;Non-ionik
Sucrose Distearate;Emulsifying;;;;Natural Derivative;Non-ionik
Synthetic Fluorphlogopite;Colorant;;;;Synthetic;Non-ionik
Tamarindus Indica Seed Polysaccharide;Viscosity Increasing Agent-Aqueous;;;;Natural Derivative;Non-ionik
Tea-Cocoyl Glutamate;Cleansing Agent;;;;Natural Derivative;Anionik
Terephthalylidene Dicamphor Sulfonic Acid;Sunscreen Agent;;;;Synthetic;Anionik
Terminalia Ferdinandiana (Kakadu Plum) Fruit Extract;Antioxidant;;;;Natural;Non-ionik
Tetradecene;Emollient;Solvent;;;Synthetic;Non-ionik
Tetrapeptide-44;Miscellaneous;;;;Synthetic;Non-ionik
Tetrasodium Edta;Chelating Agent;;;;Synthetic;Anionik
Theobroma Cacao (Cocoa) Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Theobroma Cacao (Cocoa) Seed Extract;Miscellaneous;Antioxidant;;;Natural;Non-ionik
Thermus Thermophillus Ferment;Miscellaneous;;;;Natural Derivative;Non-ionik
Thiamine Hcl;Miscellaneous;;;;Synthetic;Kationik
Threonine;Miscellaneous;Humectant;;;Natural Derivative;Amfoterik
Thymol Trimethoxycinnamate;Sunscreen Agent;;;;Synthetic;Non-ionik
Tin Oxide;Colorant;;;;Natural;Non-ionik
Tocopherol;Antioxidant;;;;Natural Derivative;Non-ionik
Tocopheryl Acetate;Antioxidant;;;;Synthetic;Non-ionik
Tocotrienols;Antioxidant;;;;Natural Derivative;Non-ionik
Tranexamic Acid;Miscellaneous;;;;Synthetic;Non-ionik
Tranexamoyl Dipeptide-22;Miscellaneous;;;;Synthetic;Non-ionik
Tranexamoyl Dipeptide-23;Miscellaneous;;;;Synthetic;Non-ionik
Trehalose;Humectant;;;;Natural Derivative;Non-ionik
Tremella Fuciformis (Mushroom) Extract;Humectant;Miscellaneous;;;Natural;Non-ionik
Tremella Fuciformis Sporocarp Extract;Humectant;Miscellaneous;;;Natural;Non-ionik
Tributyl Citrate;Plasticizer;Solvent;;;Synthetic;Non-ionik
Tridecane;Emollient;Solvent;;;Synthetic;Non-ionik
Trideceth-9;Emulsifying;Solubiliser;;;Synthetic;Non-ionik
Triethoxycaprylylsilane;Solubiliser;;;;Synthetic;Non-ionik
Triethylhexanoin;Emollient;Solvent;Comedogenic;;Synthetic;Non-ionik
Tripeptide-1;Miscellaneous;;;;Synthetic;Non-ionik
Tripeptide-29;Miscellaneous;;;;Synthetic;Non-ionik
Tris(Tetramethylhydroxypiperidinol) Citrate;Antioxidant;;;;Synthetic;Non-ionik
Trisiloxane;Solvent;Emollient;;;Synthetic;Non-ionik
Trisodium Ethylenediamine Disuccinate;Chelating Agent;;;;Synthetic;Anionik
Triticum Vulgare Sprout Extract;Miscellaneous;;Allergen;;Natural;Non-ionik
Tromethamine;pH Adjuster;;;;Synthetic;Non-ionik
Tuber Magnatum Extract;Perfum;Miscellaneous;;;Natural;Non-ionik
Tyrosine;Miscellaneous;;;;Natural Derivative;Amfoterik
Ulmus Davidiana Root Extract;Miscellaneous;;;;Natural;Non-ionik
Ulva Lactuca Extract;Miscellaneous;;;;Natural;Non-ionik
Undaria Pinnatifida Extract;Miscellaneous;;;;Natural;Non-ionik
Undecane;Emollient;Solvent;;;Synthetic;Non-ionik
Undecylenoyl Phenylalanine;Miscellaneous;;;;Synthetic;Non-ionik
Urea;Humectant;Miscellaneous;;;Natural Derivative;Non-ionik
Valine;Miscellaneous;Humectant;;;Natural Derivative;Amfoterik
Vigna Radiata Seed Extract;Miscellaneous;;;;Natural;Non-ionik
Vinegar;Miscellaneous;pH Adjuster;Irritant;;Natural Derivative;Non-ionik
Vinyl Dimethicone/Methicone Silsesquioxane Crosspolymer;Viscosity Increasing Agent-Non Aqueous;;;;Synthetic;Non-ionik
Xanthan Gum;Viscosity Increasing Agent-Aqueous;;;;Natural Derivative;Anionik
Xylitol;Humectant;;;;Natural Derivative;Non-ionik
Xylitylglucoside;Humectant;;;;Natural Derivative;Non-ionik
Xylose;Humectant;;;;Natural Derivative;Non-ionik
Yeast Extract;Miscellaneous;;;;Natural Derivative;Non-ionik
Zea Mays (Corn) Kernel Extract;Miscellaneous;;;;Natural;Non-ionik
Zea Mays (Corn) Starch;Viscosity Increasing Agent-Aqueous;Occlusive;;;Natural;Non-ionik
Zinc Pca;Miscellaneous;;;;Synthetic;Non-ionik
Zinc Pyrithione;Miscellaneous (Anti-dandruff Agent);;Irritant;Drying;Synthetic;Non-ionik
Zinc Stearate;Viscosity Increasing Agent-Non Aqueous;Opacifying Agent;;;Natural Derivative;Non-ionik
